DimYear,InstList,GenderDesc,EthnicityDesc,SemesterDesc,UGStatusDesc,Count
2014,Statewide,Female,African American,Fall,First-Time Transfer,"4,442"
2014,Statewide,Female,African American,Fall,First-time Undergraduate,"6,144"
2014,Statewide,Female,African American,Fall,Other Undergraduate,"25,260"
2014,Statewide,Female,Asian,Fall,First-Time Transfer,"1,506"
2014,Statewide,Female,Asian,Fall,First-time Undergraduate,"3,310"
2014,Statewide,Female,Asian,Fall,Other Undergraduate,"11,974"
2014,Statewide,Female,Hispanic,Fall,First-Time Transfer,"9,818"
2014,Statewide,Female,Hispanic,Fall,First-time Undergraduate,"15,403"
2014,Statewide,Female,Hispanic,Fall,Other Undergraduate,"64,540"
2014,Statewide,Female,International,Fall,First-Time Transfer,740
2014,Statewide,Female,International,Fall,First-time Undergraduate,538
2014,Statewide,Female,International,Fall,Other Undergraduate,"3,634"
2014,Statewide,Female,Other,Fall,First-Time Transfer,971
2014,Statewide,Female,Other,Fall,First-time Undergraduate,"1,269"
2014,Statewide,Female,Other,Fall,Other Undergraduate,"5,675"
2014,Statewide,Female,White,Fall,First-Time Transfer,"11,171"
2014,Statewide,Female,White,Fall,First-time Undergraduate,"16,281"
2014,Statewide,Female,White,Fall,Other Undergraduate,"74,590"
2014,Statewide,Male,African American,Fall,First-Time Transfer,"3,036"
2014,Statewide,Male,African American,Fall,First-time Undergraduate,"4,036"
2014,Statewide,Male,African American,Fall,Other Undergraduate,"16,446"
2014,Statewide,Male,Asian,Fall,First-Time Transfer,"1,678"
2014,Statewide,Male,Asian,Fall,First-time Undergraduate,"3,351"
2014,Statewide,Male,Asian,Fall,Other Undergraduate,"12,661"
2014,Statewide,Male,Hispanic,Fall,First-Time Transfer,"7,101"
2014,Statewide,Male,Hispanic,Fall,First-time Undergraduate,"12,470"
2014,Statewide,Male,Hispanic,Fall,Other Undergraduate,"50,748"
2014,Statewide,Male,International,Fall,First-Time Transfer,"1,056"
2014,Statewide,Male,International,Fall,First-time Undergraduate,818
2014,Statewide,Male,International,Fall,Other Undergraduate,"5,120"
2014,Statewide,Male,Other,Fall,First-Time Transfer,862
2014,Statewide,Male,Other,Fall,First-time Undergraduate,"1,135"
2014,Statewide,Male,Other,Fall,Other Undergraduate,"5,356"
2014,Statewide,Male,White,Fall,First-Time Transfer,"9,537"
2014,Statewide,Male,White,Fall,First-time Undergraduate,"14,354"
2014,Statewide,Male,White,Fall,Other Undergraduate,"67,740"
2014,The University of Texas at San Antonio,Female,African American,Fall,First-Time Transfer,65
2014,The University of Texas at San Antonio,Female,African American,Fall,First-time Undergraduate,364
2014,The University of Texas at San Antonio,Female,African American,Fall,Other Undergraduate,958
2014,The University of Texas at San Antonio,Female,Asian,Fall,First-Time Transfer,42
2014,The University of Texas at San Antonio,Female,Asian,Fall,First-time Undergraduate,211
2014,The University of Texas at San Antonio,Female,Asian,Fall,Other Undergraduate,397
